
	    Older     		     580		*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_mcda.py
100%  C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\versions\
	  *EXTRA File 		    9725	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_integration_full_workflow.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    3080	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_integration_lcoe_config.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    6970	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_integration_mcda_validators.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   74670	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_integration_phase3b.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    2272	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_lcoe.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   27146	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_lcoe_adapted.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   35007	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_lcoe_comprehensive.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   52327	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_lcoe_consolidated.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   24667	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_load_performance.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    2490	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_maps.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    2042	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_maps_pdf.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    8036	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_mcda.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   21438	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_mcda_adapted.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   58144	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_mcda_comprehensive.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		  134115	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_mcda_consolidated.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   84734	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_mcda_expanded.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   15588	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_monitoring.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   21919	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_optimizations.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   30221	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_performance_phase3c.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   17366	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_performance_profiling.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   31000	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_production_deployment_option1.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   34706	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_security.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   66887	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_type_safety_phase4.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    6566	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_utils.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   66143	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_validators.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   49502	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_validators_adapted.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		     303	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\
	  *EXTRA File 		   17052	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\config_manager.cpython-311.pyc
	  *EXTRA File 		   18289	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\config_manager.cpython-314.pyc
	  *EXTRA File 		   30457	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\constants.cpython-311.pyc
	  *EXTRA File 		   28025	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\constants.cpython-314.pyc
	  *EXTRA File 		   15261	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\core_utils.cpython-311.pyc
	  *EXTRA File 		   17871	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\data_processing.cpython-311.pyc
	  *EXTRA File 		   18687	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\data_processing.cpython-314.pyc
	  *EXTRA File 		   17872	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\exceptions.cpython-311.pyc
	  *EXTRA File 		   19007	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\exceptions.cpython-314.pyc
	  *EXTRA File 		   18386	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\helpers.cpython-311.pyc
	  *EXTRA File 		    7023	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\import_helpers.cpython-311.pyc
	  *EXTRA File 		    7458	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\import_helpers.cpython-314.pyc
	  *EXTRA File 		    7013	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\logging.cpython-311.pyc
	  *EXTRA File 		    6965	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\logging_config.cpython-311.pyc
	  *EXTRA File 		    7369	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\logging_config.cpython-314.pyc
	  *EXTRA File 		   22116	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\performance.cpython-311.pyc
	  *EXTRA File 		   17861	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\validation.cpython-311.pyc
	  *EXTRA File 		   19229	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\validation.cpython-314.pyc
	  *EXTRA File 		    6542	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\__init__.cpython-311.pyc
	  *EXTRA File 		    5360	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\utils\__pycache__\__init__.cpython-314.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\__pycache__\
	  *EXTRA File 		    4416	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\__pycache__\app.cpython-311.pyc
	  *EXTRA File 		    1846	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\__pycache__\wsgi.cpython-311.pyc
	  *EXTRA File 		    1638	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\__pycache__\__init__.cpython-311.pyc
	  *EXTRA File 		     250	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\__pycache__\__init__.cpython-314.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\
	  *EXTRA File 		    3226	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\cache_manager.cpython-311.pyc
	  *EXTRA File 		    3094	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\error_handlers.cpython-311.pyc
	  *EXTRA File 		    1808	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\helpers.cpython-311.pyc
	  *EXTRA File 		    1795	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\page_router.cpython-311.pyc
	  *EXTRA File 		    2568	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\session_state.cpython-311.pyc
	  *EXTRA File 		    4545	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\validators_ui.cpython-311.pyc
	  *EXTRA File 		    3943	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\utils\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\
	  *EXTRA File 		   31343	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\app.cpython-311.pyc
	  *EXTRA File 		    4576	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\app_refactored.cpython-311.pyc
	  *EXTRA File 		   14870	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\components.cpython-311.pyc
	  *EXTRA File 		   20852	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\pages.cpython-311.pyc
	  *EXTRA File 		    7019	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\state.cpython-311.pyc
	  *EXTRA File 		     678	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\__pycache__\__init__.cpython-311.pyc
	    Older     		  342634	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\data\processed\mapa_aptidao_integrada.tif
100%  
	    Older     		   13472	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\data\processed\mapa_declividade.tif
100%  
	    Older     		  135624	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\data\processed\mapa_distanciarede.tif
100%  
	    Older     		  195131	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\data\processed\mapa_irradiacao.tif
100%  
	    Older     		  325707	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\data\processed\mapa_ndvi.tif
100%  
	    Older     		  362352	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\data\processed\mapa_populacao.tif
100%  
	    Older     		       0	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\dashboard\components_consolidated.tmp
100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :     21246     21245     17562         0         0     19648
   Files :    351397     17624    333773         0         0    183641
   Bytes :   2.491 g   2.086 g  414.74 m         0         0   4.618 g
   Times :   0:04:43   0:01:09                       0:00:00   0:00:53


   Speed :           32,080,725 Bytes/sec.
   Speed :            1,835.674 MegaBytes/min.
   Ended : Sunday, May 3, 2026 1:25:39 PM

